2025-1-21 15:01:29-log: Cannot access game frame or container.
2025-1-21 15:01:30-debug: asset-db:require-engine-code (1278ms)
2025-1-21 15:01:30-log: meshopt wasm decoder initialized
2025-1-21 15:01:30-log: [box2d]:box2d wasm lib loaded.
2025-1-21 15:01:30-log: [bullet]:bullet wasm lib loaded.
2025-1-21 15:01:30-log: Cocos Creator v3.8.5
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.27MB, end 87.98MB, increase: 7.71MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.00MB, end 207.64MB, increase: 119.64MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.14MB, end 207.43MB, increase: 127.28MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 207.46MB, increase: 127.96MB
2025-1-21 15:01:30-log: Forward render pipeline initialized.
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.75MB, end 79.47MB, increase: 49.72MB
2025-1-21 15:01:30-log: Using legacy pipeline
2025-1-21 15:01:32-debug: asset-db:worker-init: initPlugin (1767ms)
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init start:29.74MB, end 207.56MB, increase: 177.81MB
2025-1-21 15:01:32-debug: Run asset db hook programming:beforePreStart ...
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-21 15:01:46-debug: lazy register asset handler texture-cube
2025-1-21 15:01:46-debug: lazy register asset handler erp-texture-cube
2025-1-21 15:01:46-debug: lazy register asset handler render-texture
2025-1-21 15:01:46-debug: lazy register asset handler texture-cube-face
2025-1-21 15:01:46-debug: lazy register asset handler rt-sprite-frame
2025-1-21 15:01:46-debug: lazy register asset handler gltf
2025-1-21 15:01:46-debug: lazy register asset handler gltf-mesh
2025-1-21 15:01:46-debug: lazy register asset handler gltf-animation
2025-1-21 15:01:46-debug: lazy register asset handler gltf-skeleton
2025-1-21 15:01:46-debug: lazy register asset handler gltf-material
2025-1-21 15:01:46-debug: lazy register asset handler dragonbones
2025-1-21 15:01:46-debug: lazy register asset handler gltf-embeded-image
2025-1-21 15:01:46-debug: lazy register asset handler scene
2025-1-21 15:01:46-debug: lazy register asset handler material
2025-1-21 15:01:46-debug: lazy register asset handler physics-material
2025-1-21 15:01:46-debug: lazy register asset handler effect
2025-1-21 15:01:46-debug: lazy register asset handler effect-header
2025-1-21 15:01:46-debug: lazy register asset handler audio-clip
2025-1-21 15:01:46-debug: lazy register asset handler texture
2025-1-21 15:01:46-debug: lazy register asset handler animation-graph
2025-1-21 15:01:46-debug: lazy register asset handler animation-graph-variant
2025-1-21 15:01:46-debug: lazy register asset handler animation-mask
2025-1-21 15:01:46-debug: lazy register asset handler ttf-font
2025-1-21 15:01:46-debug: lazy register asset handler bitmap-font
2025-1-21 15:01:46-debug: lazy register asset handler particle
2025-1-21 15:01:46-debug: lazy register asset handler sprite-atlas
2025-1-21 15:01:46-debug: lazy register asset handler auto-atlas
2025-1-21 15:01:46-debug: lazy register asset handler label-atlas
2025-1-21 15:01:46-debug: lazy register asset handler render-pipeline
2025-1-21 15:01:46-debug: lazy register asset handler render-stage
2025-1-21 15:01:46-debug: lazy register asset handler render-flow
2025-1-21 15:01:46-debug: lazy register asset handler instantiation-material
2025-1-21 15:01:46-debug: lazy register asset handler instantiation-mesh
2025-1-21 15:01:46-debug: lazy register asset handler fbx
2025-1-21 15:01:46-debug: lazy register asset handler instantiation-animation
2025-1-21 15:01:46-debug: lazy register asset handler video-clip
2025-1-21 15:01:46-debug: lazy register asset handler animation-clip
2025-1-21 15:01:46-debug: lazy register asset handler instantiation-skeleton
2025-1-21 15:01:46-debug: lazy register asset handler gltf-scene
2025-1-21 15:01:46-debug: asset-db:worker-startup-database[internal] (14334ms)
2025-1-21 15:01:46-debug: asset-db:start-database (14335ms)
2025-1-21 15:01:46-debug: asset-db:ready (20676ms)
2025-1-21 15:01:46-debug: init worker message success
2025-1-21 15:01:46-debug: programming:execute-script (8ms)
2025-1-21 15:01:47-debug: [Build Memory track]: builder:worker-init start:378.32MB, end 390.39MB, increase: 12.06MB
2025-1-21 15:01:47-debug: builder:worker-init (484ms)
2025-1-21 15:03:23-debug: refresh db internal success
2025-1-21 15:03:23-debug: refresh db assets success
2025-1-21 15:03:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:03:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:03:23-debug: asset-db:refresh-all-database (38ms)
2025-1-21 15:03:23-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-21 15:03:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-21 15:03:31-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/S...
2025-1-21 15:03:31-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Sbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:03:31-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:03:36-debug: refresh db internal success
2025-1-21 15:03:36-debug: refresh db assets success
2025-1-21 15:03:36-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:03:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:03:36-debug: asset-db:refresh-all-database (44ms)
2025-1-21 15:03:36-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:03:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-21 15:03:43-debug: start move asset from /Users/lipeiling/PlaneFight/assets/S -> /Users/lipeiling/PlaneFight/assets/Scenes...
2025-1-21 15:03:43-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Scenes...
2025-1-21 15:03:43-debug: refresh asset /Users/lipeiling/PlaneFight success
2025-1-21 15:03:43-debug: move asset from /Users/lipeiling/PlaneFight/assets/S -> /Users/lipeiling/PlaneFight/assets/Scenes success
2025-1-21 15:03:43-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets...
2025-1-21 15:03:43-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:03:43-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:04:07-debug: refresh db internal success
2025-1-21 15:04:07-debug: refresh db assets success
2025-1-21 15:04:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:04:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:04:07-debug: asset-db:refresh-all-database (52ms)
2025-1-21 15:04:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-21 15:04:07-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:04:14-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Scenes/folder...
2025-1-21 15:04:14-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Scenes/folderbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:14-debug: refresh asset /Users/lipeiling/PlaneFight/assets/Scenes success
2025-1-21 15:04:14-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:19-debug: start remove asset /Users/lipeiling/PlaneFight/assets/Scenes/folder...
2025-1-21 15:04:19-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Scenes/folder...
2025-1-21 15:04:19-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/Scenes/folderbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:04:19-debug: refresh asset /Users/lipeiling/PlaneFight/assets/Scenes success
2025-1-21 15:04:19-debug: remove asset /Users/lipeiling/PlaneFight/assets/Scenes/folder success
2025-1-21 15:04:19-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:32-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/Scenes/01-Start.scene...
2025-1-21 15:04:32-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Scenes/01-Start.scenebackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:32-debug: refresh asset /Users/lipeiling/PlaneFight/assets/Scenes success
2025-1-21 15:04:32-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/Scenesbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/sound...
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/button.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/bullet.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/achievement.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/soundbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/enemy0_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/game_music.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/game_over.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/out_porp.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/sound/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:04:59-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/image...
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/background.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/New Atlas.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bomb.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/imagebackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/btn_finish.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/btn_finish.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bomb.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/New Atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/background.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/btn_finish.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bomb.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/New Atlas.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/button_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/button_p.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/button_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/button_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/button_p.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/bullet2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/button_p.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down5.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down6.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_hit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down6.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down5.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down6.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_down5.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_hit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/enemy2_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_pause_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_pause_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_resume_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_pause_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_loading4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_pause_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_pause_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_pause_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/gameover.pngbackground: #aaff85; color: #000;color: #000;
